Dato	Åben	Højeste	Laveste	Slutkurs	Antal
11.03.2021	2290	2373	2240	2349	54786
10.03.2021	2259	2350	2259	2339	46997
09.03.2021	2219	2295	2219	2250	70162
08.03.2021	2062	2130	2048	2119	76171
05.03.2021	1961	2019	1915	1938	103535
04.03.2021	2076	2110	2002	2028	61490
03.03.2021	2051	2185	2051	2126	73596
02.03.2021	2015	2055	2000	2006	35224
01.03.2021	1907	2060	1906	2055	71387
26.02.2021	1834	1974	1825	1970	113152
25.02.2021	2024	2091	1963	2063	49810
24.02.2021	2008	2090	1970	2006	81596
23.02.2021	2000	2008	1828	1920	298542
22.02.2021	2257	2300	1950	2167	291790
19.02.2021	2092	2172	2087	2162	64090
18.02.2021	2106	2115	2057	2087	66676
17.02.2021	2075	2108	2053	2071	92239
16.02.2021	1983	2049	1970	1991	72738
15.02.2021	1928	1970	1921	1960	46381
12.02.2021	1940	1959	1880	1940	61151
11.02.2021	1821	1973	1810	1940	95001
10.02.2021	1909	1925	1767	1820	84866
09.02.2021	1960	1982	1856	1902	135686
08.02.2021	1592	1869	1585	1815	292576
05.02.2021	1545	1565	1522	1550	68278
04.02.2021	1550	1580	1487	1506	87675
03.02.2021	1476	1516	1455	1503	55702
02.02.2021	1395	1450	1390	1419	71370
01.02.2021	1378	1419	1349	1360	80696
29.01.2021	1304	1571	1300	1499	299429
28.01.2021	1261	1295	1245	1271	92437
27.01.2021	1270	1275	1175	1234	116548
26.01.2021	1278	1308	1246	1265	62277
25.01.2021	1333	1400	1311	1369	79458
22.01.2021	1231	1321	1205	1302	124496
21.01.2021	1393	1395	1246	1277	171638
20.01.2021	1458	1471	1350	1378	119797
19.01.2021	1513	1539	1493	1535	62300
18.01.2021	1469	1545	1464	1477	66883
15.01.2021	1578	1587	1400	1456	114828
14.01.2021	1556	1644	1530	1630	173445
13.01.2021	1396	1415	1366	1395	103786
12.01.2021	1455	1468	1291	1372	258833
11.01.2021	1386	1487	1210	1259	490976
08.01.2021	1561	1670	1526	1616	208843
07.01.2021	1400	1573	1365	1561	244438
05.01.2021	1239	1275	1238	1258	44702
04.01.2021	1273	1290	1110	1240	319049
30.12.2020	1124	1134	1088	1110	90836
29.12.2020	1062	1081	1041	1050	59455
28.12.2020	1078	1095	1054	1081	137654
23.12.2020	939	969	917.3	950	56107
22.12.2020	907.3	948.3	898.5	939	95855
21.12.2020	968.9	973	885.7	929	110730
18.12.2020	927.2	933.3	889.4	898	69124
17.12.2020	902.2	964	900	943	203923
16.12.2020	779.9	843	776.2	840	117962
15.12.2020	776.3	780.8	769.1	779.9	28695
14.12.2020	772.1	778.9	765.5	773	38132
11.12.2020	719.7	733	709.8	728	50433
10.12.2020	745.2	754.2	723.3	735	26438
09.12.2020	721	758.1	708.5	744.9	76328
08.12.2020	767.1	770	747	762	64405
07.12.2020	780.6	783.8	763.9	768.5	39071
04.12.2020	780.1	785.9	750	762	62153
03.12.2020	782	794	778	780.1	42624
02.12.2020	778	793.4	768	775	45163
01.12.2020	793	816.1	742	778.5	165475
30.11.2020	730	798.5	730	793	199588
27.11.2020	692.9	701.6	672	683.7	129746
26.11.2020	711	711	664	692.7	271106
25.11.2020	771	790	765.9	772.5	70061
24.11.2020	761	789	757	782.7	273417
23.11.2020	763.8	769	750	761.3	80041
20.11.2020	750	773	744	769	88700
19.11.2020	726	750.8	712.3	743.3	85752
18.11.2020	733.7	745	703.4	726.2	125824
17.11.2020	688.8	713	682.6	708.5	106352
16.11.2020	669.6	685	666.5	684	41228
13.11.2020	669.6	678.8	660.9	661	52081
12.11.2020	657	666	644.1	666	62705
11.11.2020	631.6	652.3	628.3	652.3	72361
10.11.2020	621	633.7	615	622	38636
09.11.2020	628.9	650	600.3	606.4	117730
06.11.2020	644.8	649	626.7	630.6	125594
05.11.2020	598.2	628	591	621.5	213045
04.11.2020	566	585	565.4	585	67603
03.11.2020	562.6	576.1	560.1	568.4	69424
02.11.2020	572	577	552.1	566	91211
30.10.2020	557	559.8	548.6	557.1	37902
29.10.2020	543.8	567.3	542.5	567	50595
28.10.2020	562.7	568.5	534.1	543.8	115909
27.10.2020	542.6	560	542.6	559	106315
26.10.2020	542	553.5	538.2	542.6	53253
23.10.2020	537.1	541.8	535	539.4	36258
22.10.2020	529.6	543.5	528.2	539.3	58000
21.10.2020	502	530	499.1	525	97482
20.10.2020	489.3	496.3	486.1	496.3	33461
19.10.2020	473.2	486.1	473.2	486.1	34713
16.10.2020	473	473	466	471.5	12045
15.10.2020	472.9	475.8	468.2	473	13302
14.10.2020	471	476.9	469.2	472.9	19440
13.10.2020	474	476.6	465.9	469.1	28191
12.10.2020	470.8	477	462.5	474	43229
09.10.2020	453.1	461.9	450.3	456.6	38908
08.10.2020	441.5	457.6	436.2	455	23217
07.10.2020	443	443	438.8	442.1	6049
06.10.2020	449	449	440	443	13589
05.10.2020	442	449	441.9	449	23832
02.10.2020	440	440	432	439.5	22203
01.10.2020	452.3	456	450.6	455	7022
30.09.2020	449.6	452.3	447.3	452.3	9494
29.09.2020	455.7	455.7	448.7	452.3	10372
28.09.2020	461.8	464.6	459.3	463	14455
25.09.2020	452	455.5	450	454	13063
24.09.2020	433.4	445	431.5	444.2	14141
23.09.2020	432.7	439.9	429.2	439.1	7831
22.09.2020	428.8	435	428	432.6	7624
21.09.2020	449.8	449.8	425	425.9	40137
18.09.2020	448.6	455	447.5	449.8	10672
17.09.2020	453.8	453.8	443	447.1	12219
16.09.2020	447	454.2	447	453.8	12850
15.09.2020	441.1	451.3	437	446.9	22023
14.09.2020	425.1	441.1	425	441.1	13306
11.09.2020	423.6	425	420	425	10666
10.09.2020	425.5	429.4	420.5	429.1	13694
09.09.2020	416.1	425	416.1	423.5	19651
08.09.2020	421.1	428.1	409	419	31486
07.09.2020	414.7	419.1	409	416.4	95606
04.09.2020	423.8	434.5	410	423	74341
03.09.2020	464.7	471.7	440	441.6	62221
02.09.2020	486.2	486.6	460	466.1	54060
01.09.2020	482	491	482	491	38345
31.08.2020	473	481	471	477.6	19333
28.08.2020	464.3	472.2	460.2	468	33526
27.08.2020	469	474.5	461	462.7	32527
26.08.2020	468.2	472.9	460.6	469	28303
25.08.2020	480	480.7	465	469.9	42382
24.08.2020	486	489	485	487	21368
21.08.2020	487.5	489	481.2	486	25055
20.08.2020	481.2	489	478.3	488	17844
19.08.2020	477.4	485	475	477.3	35717
18.08.2020	504.1	506	481.5	490	106579
17.08.2020	482.1	505	481.2	504.1	56503
14.08.2020	477.9	486	477.9	480.9	39727
13.08.2020	476	476	460.9	471.8	25587
12.08.2020	469	478.2	465.5	476	26350
11.08.2020	489.9	491.3	470.7	478.4	35243
10.08.2020	497	500	476	496.6	51761
07.08.2020	485.6	490.9	477	480.9	40721
06.08.2020	485	491	481.5	485.6	59337
05.08.2020	463.8	485	463.8	483	53490
04.08.2020	470.6	473.4	458.3	467.5	45115
03.08.2020	470.6	479	466.6	477	59448
31.07.2020	458	470.9	454.5	470.6	31255
30.07.2020	464.2	464.2	453	453.8	42871
29.07.2020	463	474.1	457	470.7	41156
28.07.2020	456	469	441.8	467	98086
27.07.2020	425.1	433.9	418.2	430	104504
24.07.2020	395.6	398.7	393	395.4	26890
23.07.2020	395.1	398	393	396.1	25886
22.07.2020	388.1	390.3	385	386.3	8069
21.07.2020	382	395.1	381.4	388.1	24031
20.07.2020	383.5	386.1	381.2	382	13363
17.07.2020	383.4	386.4	382.3	383.5	8964
16.07.2020	387	387	380.4	381.2	21163
15.07.2020	389.4	391	386	387	8304
14.07.2020	393	394.2	388.3	389.4	17919
13.07.2020	394.4	399.1	394.4	398.3	20383
10.07.2020	395.9	395.9	390.7	393	13147
09.07.2020	405.3	405.3	396	396	15222
08.07.2020	398.4	407	398.4	406.9	17220
07.07.2020	400	403	397	397.8	15899
06.07.2020	397	403	395.8	403	18672
03.07.2020	396.7	398.3	393.5	396.6	17726
02.07.2020	398.6	403.2	393.7	396.7	15083
01.07.2020	398.3	404	395.6	399	16002
30.06.2020	397.8	402	394	398.3	15952
29.06.2020	393	396	389.3	392	15085
26.06.2020	402	402	393.3	399.7	24142
25.06.2020	401.8	407.6	398.8	402	15114
24.06.2020	417.4	418.5	403.3	404.5	24461
23.06.2020	420.2	421	416.4	419.9	13206
22.06.2020	414.1	418	412.5	414.7	12704
18.06.2020	410.1	414.5	410	414.5	14046
17.06.2020	414	417	410	410.1	12090
16.06.2020	408.3	418.8	408.3	414	16481
15.06.2020	396.9	404.6	395	404.6	28513
12.06.2020	408.8	415	405.9	412.4	29074
11.06.2020	423	426.7	407.5	408.8	45868
10.06.2020	418.9	422.9	417.3	422.9	10058
09.06.2020	417.1	422.5	415.4	418	20372
08.06.2020	417.9	423	415.8	417.1	19021
05.06.2020	419.7	425.5	412.6	415.8	27821
04.06.2020	421.9	427.4	417	422.1	23701
03.06.2020	416.7	428.3	415	418.1	24143
02.06.2020	444.5	451	410	415.3	73993
01.06.2020	422.6	424.3	418.3	421.1	20300
29.05.2020	424.8	425.1	411.3	415	32188
28.05.2020	416.2	426.5	409.9	424.8	19072
27.05.2020	398.1	417.8	397.5	417.1	23362
26.05.2020	402	410	395.9	398.1	32651
25.05.2020	402.8	406	395.1	401	44695
22.05.2020	416.8	422	414.4	422	30049
20.05.2020	447	450	443.5	447.7	19427
19.05.2020	441.6	454	438.1	447	49528
18.05.2020	456	458.8	442.4	448.5	54649
15.05.2020	446.6	454	437.7	442.4	74897
14.05.2020	442	468.5	439	455.8	111547
13.05.2020	411.6	425.8	410	424.6	36400
12.05.2020	407.4	413.2	401	411.3	48023
11.05.2020	402.6	426.5	393	417	135024
08.05.2020	450	465	450	465	75655
07.05.2020	430	448.6	427	442	67318
06.05.2020	419.2	434	415.5	430.7	87767
05.05.2020	415.2	422.3	406.3	409	41430
04.05.2020	401.4	410.9	396.3	407.5	66613
30.04.2020	429.9	433.6	395.4	408	87129
29.04.2020	365.1	390.9	362.7	385.5	75534
28.04.2020	359.6	363	353.1	353.4	43962
27.04.2020	357	361.7	355.9	359.3	39399
24.04.2020	354.1	359	346.6	352	61538
23.04.2020	329.1	364.5	327.9	351	71253
22.04.2020	322.2	333	321.8	333	30070
21.04.2020	323	323	314.3	317	54584
20.04.2020	331.5	334.7	318.8	329.5	31365
17.04.2020	327	332.2	324.3	326.4	20575
16.04.2020	309.8	330	309.8	325.8	176739
15.04.2020	319.4	320.4	308.4	309.8	32192
14.04.2020	318.8	324	312.3	320.4	42072
09.04.2020	341.6	343.9	339.4	343	20878
08.04.2020	343.1	346.7	334.5	338.4	59130
07.04.2020	344.2	349.5	337.8	340.6	54640
06.04.2020	334.2	342.3	330	337.2	73840
03.04.2020	317.7	333	317.7	321.5	69368
02.04.2020	305.6	320	305.5	315	44098
01.04.2020	292.7	292.7	284	287.9	49322
31.03.2020	299.7	304.6	295	296.3	20041
30.03.2020	287	298	286	297.1	38128
27.03.2020	308.1	311.9	301.9	302.8	27493
26.03.2020	311	312.2	302.9	305.1	59000
25.03.2020	313	326.2	302.1	316.8	90957
24.03.2020	312	327.1	305.2	310	81602
23.03.2020	285.1	316.7	276.4	299.6	110478
20.03.2020	302.8	335.6	300	315.3	147631
19.03.2020	255	296.5	254.2	296.2	150714
18.03.2020	232.1	249	224.4	242.5	64311
17.03.2020	234.3	248.5	226	241.9	268113
16.03.2020	210.4	229.3	187.9	215.2	328742
13.03.2020	250	269	220	232	180420
12.03.2020	327	332	250.7	271.8	261683
11.03.2020	351	353.4	328	344	34713
10.03.2020	347.1	365.1	346	351.3	51940
09.03.2020	364.9	364.9	335	339.4	87776
06.03.2020	408.3	408.8	401.7	401.7	30943
05.03.2020	401.4	412	397.1	408.5	48524
04.03.2020	392.9	397.3	390	393.2	30145
03.03.2020	396	401.6	386.6	389	29598
02.03.2020	389.8	402	383.3	398.1	41485
28.02.2020	400	402.1	382.3	394.8	63288
27.02.2020	401.8	408	395.4	406	65495
26.02.2020	422.2	425.1	401	405.5	141769
25.02.2020	440.1	448.9	428.8	429.9	45278
24.02.2020	456.6	459.9	448.8	449.2	27156
21.02.2020	452.7	456.6	449	452.4	30680
20.02.2020	445	448.9	442.2	443.7	33089
19.02.2020	469	479	468.7	469.6	137324
18.02.2020	451.7	463.8	446.5	462.1	39855
17.02.2020	454.9	457.9	436.1	442.9	61679
14.02.2020	469.7	479.8	467.9	479	25574
13.02.2020	475	483	463	476	63348
12.02.2020	477.5	480	471.1	474.5	33319
11.02.2020	447.4	478.7	446.2	473.9	31371
10.02.2020	457.4	461.5	447.5	454	43203
07.02.2020	449.9	454.7	445	453.4	34031
06.02.2020	437.6	453	435	450	35579
05.02.2020	417	436.9	416.1	434.2	33283
04.02.2020	425.6	426	411.3	415.5	41738
03.02.2020	428	429.8	424	427.5	23235
31.01.2020	429.1	431.7	421.4	424	32665
30.01.2020	429	432	423.2	432	37685
29.01.2020	424.1	428	420.2	426	38956
28.01.2020	410.1	416	407	409.7	213685
27.01.2020	389	401.5	386.5	400.4	22872
24.01.2020	369.8	384.8	366.8	381.4	34126
23.01.2020	385.5	385.5	369	373.2	66143
22.01.2020	389.5	391	384.5	387.8	24811
21.01.2020	386.6	389.9	385.1	386.7	25554
20.01.2020	389.7	390	379.7	386.6	33613
17.01.2020	398.3	403.4	391.8	398.3	135465
16.01.2020	390.2	391.5	382.9	387.5	46542
15.01.2020	388.1	401	385.5	394.7	46838
14.01.2020	380.4	394	375.7	384.8	64588
13.01.2020	362.5	365	360.1	361	22456
10.01.2020	344.2	364.2	342	360	40190
09.01.2020	355.2	355.6	348	348	32694
08.01.2020	368.3	374.6	364.6	372.4	85611
07.01.2020	348.7	353.2	343.6	349.3	53380
03.01.2020	314.7	326.4	314.7	322	28806
02.01.2020	310.6	312.5	307	310.5	16472
30.12.2019	319.5	321	313.1	315.2	21670
27.12.2019	316.6	316.6	307.7	314.8	29554
23.12.2019	331	338.5	330.3	336.5	42903
20.12.2019	316.1	319	312.3	315.4	30270
19.12.2019	313.9	319.5	310.6	317.2	34154
18.12.2019	292	303.5	282	299.2	75514
17.12.2019	301.6	302	290.3	293	38757
16.12.2019	311	311	307	308.4	24571
13.12.2019	319	319	315	317.6	69484
12.12.2019	313.7	319.2	311.2	316.9	23046
11.12.2019	319.1	320	314.7	314.7	17558
10.12.2019	327.6	330.5	319.8	320	27078
09.12.2019	332.6	341.9	330.5	330.5	31583
06.12.2019	328	332.7	326	331	16624
05.12.2019	326	335	325.6	327	18300
04.12.2019	319.7	346	315.2	332.5	53525
03.12.2019	326	329.4	323	326.4	20647
02.12.2019	327.7	329	320.7	325.9	55276
29.11.2019	340.5	353.9	332	348.5	65042
28.11.2019	339.4	345	336	341.2	37678
27.11.2019	319.4	333.4	308.3	330	79539
26.11.2019	326.6	329.5	316.8	319.4	32687
25.11.2019	300.5	335.9	298.5	330.5	109887
22.11.2019	343.9	351.2	305.3	324.9	153871
21.11.2019	370.2	370.2	336.8	346	77180
20.11.2019	373.2	374.2	370.1	370.2	15850
19.11.2019	371.7	374.6	364.5	372.4	41649
18.11.2019	387.5	388	382.6	384	14904
15.11.2019	395.8	405.4	383	387.5	37923
14.11.2019	401.9	402.5	396	400	17223
13.11.2019	401.9	409.8	401.9	405	22361
12.11.2019	403	410.6	396.3	400	34247
11.11.2019	406.7	407.9	398.1	401.8	29228
08.11.2019	420	420	398.2	405.7	51004
07.11.2019	425.5	425.8	415.5	420	24968
06.11.2019	432.5	435.9	426.9	428.5	23142
05.11.2019	425.9	435.2	422	432.5	26409
04.11.2019	420.2	430	415.8	429	35788
01.11.2019	420.8	422.3	415.9	420.2	2089
31.10.2019	417.9	435	413	426.5	68340
30.10.2019	426.6	428.4	415	417	39005
29.10.2019	435	440.5	428.3	431.4	55273
28.10.2019	422.6	437	422.6	429.7	104255
25.10.2019	341	353.9	341	352	26898
24.10.2019	337	343.7	336	341	30912
23.10.2019	364.6	367	339	342	61415
22.10.2019	375.3	379	372.2	373	10321
21.10.2019	375.1	380	372	375.3	25779
18.10.2019	365.8	365.8	358.3	362.6	15728
17.10.2019	369	373.2	367	368.4	26443
16.10.2019	380	380	366	370	38369
15.10.2019	384.9	388.1	381.1	382.5	7665
14.10.2019	387	388.6	383.4	383.8	13524
11.10.2019	403.4	403.4	385	385	42937
10.10.2019	408.9	410.5	397.3	403.6	25670
09.10.2019	383.6	408.8	383.3	408.8	23922
08.10.2019	389.5	390.1	384.3	386.2	24321
07.10.2019	367.3	389	365	388.2	36064
04.10.2019	380.3	384.8	376.7	383.5	25915
03.10.2019	388.8	392.9	376.8	380.6	23742
02.10.2019	389.7	393	386.5	388.7	17776
01.10.2019	398.1	400.9	392.5	395	53329
27.09.2019	375.5	379.7	367.8	368	79198
26.09.2019	393	395.3	375	380	82675
25.09.2019	397.9	397.9	380	393.5	125292
24.09.2019	457.1	457.1	435.1	443.8	88579
23.09.2019	464.7	468	455.6	458.5	43382
20.09.2019	473	479.7	469.6	475	68423
19.09.2019	464	464	459	460.5	26894
18.09.2019	477.2	479	470.5	470.5	30828
17.09.2019	473	478	472	477	19020
16.09.2019	479.3	481	467.9	472.7	20825
13.09.2019	477.8	481.9	475.2	479.3	32130
12.09.2019	468	483	468	480.5	38251
11.09.2019	463.2	471.3	460.9	468	71368
10.09.2019	478	483	471.5	474.9	22256
09.09.2019	477.2	487.5	467.6	478.2	71574
06.09.2019	498	509.8	497.4	506.5	50190
05.09.2019	492.4	495.8	484.3	490	25124
04.09.2019	501.2	501.9	484.4	489	37509
03.09.2019	491.8	512	487.7	504	68770
02.09.2019	458.3	474.8	458.3	471.7	52429
30.08.2019	447.5	456.6	447.5	454	38834
29.08.2019	450	451.9	432.4	447.5	84682
28.08.2019	470	480.8	470	476.5	23117
27.08.2019	476	476	467.3	470	30221
26.08.2019	482.6	484	475.8	478.6	17444
23.08.2019	477	487.2	470.5	484	38938
22.08.2019	466	478	456.8	476	37901
21.08.2019	473.4	476.9	460	466	82701
20.08.2019	504.3	512.4	496	496	49036
19.08.2019	485.4	508.4	485.4	503.2	52868
16.08.2019	466.1	480	462	475	46835
15.08.2019	445	476.9	439	472.9	89211
14.08.2019	490.7	494.1	480	486.5	80875
13.08.2019	522.3	526	497.5	508	64666
12.08.2019	528.7	529	518.4	523.5	34661
09.08.2019	543.5	554.4	538	542	42965
08.08.2019	548.7	555.4	536.2	540	33207
07.08.2019	537.2	563.5	525.6	541	62438
06.08.2019	559.7	575	533	540	106691
05.08.2019	547.2	555.8	541.8	543	96127
02.08.2019	488.4	498.8	482.6	498.6	78346
01.08.2019	467.8	471	461.1	466.5	19103
31.07.2019	451.4	468	451.4	468	36234
30.07.2019	440	452.4	438	451.3	21718
29.07.2019	442.4	443.6	432	440	26842
26.07.2019	445.1	453	442	450	23777
25.07.2019	456.8	463.7	450.1	454	29282
24.07.2019	444	447.8	433.3	447.5	28749
23.07.2019	459	462	445.9	450	52854
22.07.2019	477.1	480	460	464.1	36857
19.07.2019	473.6	488.9	459.1	470.3	62320
18.07.2019	444.3	476.7	418.3	471.9	72274
17.07.2019	430.6	443.4	404.1	441	164388
16.07.2019	480	494.8	467.6	467.6	66164
15.07.2019	468.5	480	458.7	477.5	175000
12.07.2019	521.6	541	521.6	527	78946
11.07.2019	525	544.1	521.8	538.4	141104
10.07.2019	599.4	604.1	550	563	92888
09.07.2019	591.8	596	560.8	573.1	109488
08.07.2019	523.5	554	523.5	549	75193
05.07.2019	495.6	525	486.2	521.7	91353
04.07.2019	533.7	544.8	525	543	71705
03.07.2019	518	525	496.8	516.5	190883
02.07.2019	437	474.7	430.1	466.6	174214
01.07.2019	485.1	494	450	453	165976
28.06.2019	500.7	548	499.2	530	172672
27.06.2019	560.5	570	497.2	523	325316
26.06.2019	573.3	590	556.1	585.1	132569
25.06.2019	506	520	499.7	514.5	131784
24.06.2019	484.9	497.8	484.8	495	84403
20.06.2019	421.3	430.8	418.7	425.6	31627
19.06.2019	417.7	423.3	414.9	417.9	24142
18.06.2019	422.4	426.6	414	414	47529
17.06.2019	414.6	431.5	414.4	423.8	79733
14.06.2019	373.1	384	371.7	384	34891
13.06.2019	368.8	373.2	363.3	373.1	20505
12.06.2019	356.4	374.2	354.4	368.8	19631
11.06.2019	355	359.5	347.2	348.5	16180
10.06.2019	346	363.6	341.2	354.5	31558
07.06.2019	360.8	362.2	352.7	353	25537
05.06.2019	350	354	341.8	341.8	26460
04.06.2019	357.9	360.8	349.1	360.2	49284
03.06.2019	391	393.4	380	384.9	46983
31.05.2019	382.1	391.5	379	389.2	74142
29.05.2019	394.4	404.2	392	404	10030
28.05.2019	407	408.6	393.4	402.5	48009
27.05.2019	406	414.4	401.8	412.9	95114
24.05.2019	359.6	377.4	358.4	376.3	46120
23.05.2019	358	359.9	346	359.6	44779
22.05.2019	374	375	365	375	46988
21.05.2019	368	375.3	367	374.5	60680
20.05.2019	362	370	348.6	361	78667
17.05.2019	330	340.6	317.3	329.5	109579
16.05.2019	375.1	378	355	365.7	60382
15.05.2019	372.5	378.5	361.3	368.5	89704
14.05.2019	374.5	390.6	362.4	372.5	232205
13.05.2019	325.1	370.1	325.1	360.9	163913
10.05.2019	291.7	293.7	288	290	77452
09.05.2019	279.9	281.2	274.3	277.8	39951
08.05.2019	267.2	269.5	263	269.4	26105
07.05.2019	268	273.7	263.1	268	49158
06.05.2019	258.2	260	254.2	258.8	26945
03.05.2019	249	265.4	249	261	61153
02.05.2019	239	247.2	239	246.8	33977
30.04.2019	233	233.2	230	233.1	12622
29.04.2019	231.2	234	229.6	233.2	26624
26.04.2019	235	235	230	231.2	28029
25.04.2019	242.9	249.5	241	248.9	25809
24.04.2019	250.3	251.3	239.3	244.9	28057
23.04.2019	241.5	250.3	241.4	248.1	108661
18.04.2019	228.7	230.1	227.3	228.5	9105
17.04.2019	224.3	227.5	223.2	227.3	23541
